disease,symptom
C0020538, C0008031 C0392680 C0012833 C0004093 C0085639 C0039070 C0042571 C0038990 C0030252 C0027497 C0002962 C0438716
C0011847, C0032617 C0085602 C0392680 C0008031 C0004093 C0027497 C0085619 C0034642 C0038990 C0241526 C0856054 C0042571 C0042963 C0553668
C0011570, C0424000 C0438696 C0233762 C0150041 C0424109 C0917801 C0424230 C0022107 C0312422 C0344315 C0233763 C0233481 C0085631 C0040822 C0728899 C0424068 C0455769 C1299586 C0028084 C0235198 C0237154
C0010054, C0008031 C0002962 C0392680 C0086439 C0038990 C0438716 C0231807 C0085619 C0232292
C0032285, C0010200 C0015967 C0029053 C0392680 C0034642 C0239134 C0008033 C0457096 C0238844 C0085593 C0035508 C0457097 C0850149 C0043144 C0019079 C0476273 C0231835 C0231218 C0028081
C0018802, C0392680 C0085619 C0240100 C0034642 C0013404 C0010200 C0043144
C0038454, C0013362 C0004093 C0234518 C0427055 C0018991 C0241526 C0036572 C0028643
C0004096, C0043144 C0010200 C0392680 C0232292 C0850149 C0008033 C0239134 C0436331 C0476273
C0027051, C0008031 C0520886 C0038990 C0392680 C0520887 C0086439 C0002962 C0438716 C0520888 C0085619 C0034642 C0232292 C1305739 C0030252 C0013404 C0235710 C0428977 C0039070
C0020443, C0030193 C0008031 C0038990 C0337672 C0438716 C0039070 C0028643 C0235710 C0392680 C0520887 C0233481 C0520888 C0428977 C0013404
C0021311, C0015967 C0041834 C0029053 C0019214 C0085593 C0033774 C0011991 C0549483 C0038999 C0030193 C0277797 C0010200
C0042029, C0015967 C0013428 C0018965 C0235634 C0023380 C0004093 C0020625 C0578150 C0476273 C0241705 C0856054 C0239110
C0002871, C0085593 C0744492 C0746619 C0013491 C1269955 C0019080 C0030232 C0004093 C0015672 C0744740 C0004604 C0149746 C0020625 C0012833 C0392680 C0030193 C0035508 C0003862 C0038999 C1096646
C0024117, C0392680 C0043144 C0010200 C0013404 C0476273 C0241235 C0700292 C0020440 C0376405 C0232292
C0497327, C0015967 C0085639 C0241526 C0023380 C0085631 C0013491 C0039070 C0034642 C0041657 C0010200 C0425251 C0030193 C0427055 C0232498 C0035508 C1273573 C0233762
C1565489, C0392680 C0020461 C0085619 C0034642 C0085606 C0003962 C0744492 C0004093 C0277797 C0856054 C0013404 C1299586 C0011991 C0020649 C0238844 C0038999 C0086439
C0009676, C0036572 C0014394 C0023380 C0234518 C0085639 C0239110 C0856054 C0232766 C0041657 C0085631 C0231530 C0004093 C0234450 C0012833 C0018681 C0013362 C0220870 C0040822 C0020625 C0241526
C0029408, C0030193 C0149696 C0239832 C0858924 C0013144 C0004093 C0337672 C0850149 C0085602 C0427008 C1273573
C0020676, C0392680 C0242453 C0013144 C0020625 C0085639 C1273573 C0032617 C0020649 C1299586 C0039070 C0028084 C0234518 C0043094 C0004093 C0015672 C0085631 C0856054 C0424230 C0042963 C0028643 C0577559
C0700613, C0233481 C0424000 C0438696 C0917801 C0150041 C0022107 C0040822 C0312422 C0424109 C0557075 C0027769 C0233763 C0016579 C1299586 C0008031 C0376405 C0085631 C0030252 C0233762 C0344315 C0600142 C0030193 C0239110 C0028084
C0006826, C0030193 C0577559 C0221198 C0332601 C0743482 C0043096 C0003962 C0019825 C0205400 C0018965
C0001175, C0015967 C0028081 C0233308 C0010200 C0032739 C0043096 C0085593 C0011991 C0008033 C0376405 C0231835 C0239134 C0026827 C0424000
C0007642, C0041834 C0030193 C0038999 C0332575 C0015967 C0549483 C0376405 C0020580 C0034880 C0033774 C0008031 C1384489 C0085593 C0234233
C0017168, C0030193 C0008031 C0085624 C0020625 C0239233 C1444773 C0232292 C0234215 C1305739 C0027497 C0858924 C0009806 C0030252 C0000737 C0018834 C0038990 C0004093
C0036690, C0015967 C0476273 C0020649 C0231835 C0085593 C0023380 C0428977 C0006157 C0010520 C0233308 C0019080 C0241526 C0034642 C0277797
C0149871, C0038999 C0030193 C0013491 C0392680 C0023222 C0018800 C0034642 C0041834 C0020649 C0009024 C0850149 C0332575
C0011175, C0015967 C0011991 C0042963 C0020649 C0027497 C0220870 C0857256 C0856054 C0003123 C0004093 C0234215 C0039070 C0023380 C0012833 C0039070
C0027651, C0577559 C0221198 C0008031 C0018965 C1269955 C0030193 C0003126 C0205400 C1513183 C0149696 C0043096 C0028081 C0271202 C0239233 C0000737 C0018681
C0034065, C0392680 C0700292 C0231835 C0744727 C0008031 C0013404 C0008033 C0151315 C0457096 C0239134 C0008767 C0241526 C0476273 C0043144 C0277797 C0850149
C0014544, C0036572 C0347938 C0236018 C0231530 C0013144 C0040822 C0241526 C0018991 C0027066 C0232517 C0234450 C0023380 C0558195
C0878544, C0392680 C0085619 C0086439 C0240100 C0030252 C0008031 C0039070 C0457096 C0034642 C0013404 C0231807 C0238705 C0015672 C0043094 C0376405
C0022661, C0042963 C0085619 C0020461 C0028961 C0240100 C0027497 C0392680 C0856054 C0011991 C0004093 C0232292 C0231218 C0085593 C0034642 C0015967 C0008033 C0277797 C0744492 C0038999 C0007398 C0241526 C0457096
C0007097, C0577559 C0030193 C0221198 C1269955 C0205400 C0043096 C0019825 C0858924 C1513183 C0850149 C0009806 C0847488 C0030554 C0232995 C0011991 C0234233 C0018834 C0027497 C0034079
C0019196, C0003962 C0000731 C0424000 C0010200 C0234238 C0558143 C0581912 C0233762 C0085593 C0232766 C0376405
C0085096, C0392680 C0234253 C0002962 C0241526 C0020461 C0232201 C0553668 C0013404 C0234233 C0003123 C0234450
C0033975, C0438696 C0233762 C0424000 C0233763 C0424230 C0312422 C0424068 C0150041 C0022107 C0085631 C0040822 C0007398 C0424109 C0237154 C0917801 C0424092 C0455769 C0728899 C0233481 C0424295 C0376405 C0344315 C0558261 C0028084 C0239110
C0020473, C0008031 C0002962 C0030252 C1305739 C0085635 C0038990 C0235710 C0392680 C0392701 C0086439 C0018991 C0012833
C0005586, C0424000 C0455769 C0438696 C0022107 C0085631 C0557075 C0578859 C0233762 C0424068 C0424109 C0424295 C0007398 C0150041 C0233481 C0917801 C0917799 C1299586 C0233763 C0020458 C0026961 C0234133 C0240233 C0728899 C0424230 C0237154 C0312422 C0040822 C0392674
C0028754, C0030193 C0007398 C0037384 C0008031 C0429091 C0557075 C0392680 C0015672 C0497406 C0232257 C0344315 C0013491
C0022116, C0013144 C0008031 C0002962 C0438716 C0235710 C0392680 C0013404 C0232201 C0428977 C0038990 C0034642 C0231221 C0003123
C1623038, C0003962 C0085639 C0038002 C0033774 C0000737 C1269955 C0000731 C0221198 C0578150 C0744492 C0234233 C0151706
C0015230, C0015967 C0033774 C0332573 C0221198 C0332575 C0018681 C0277797 C0003862 C0038999 C0041834 C0085636 C0085593 C1384489 C0030193 C0221150
C0005001, C0856054 C0006625 C0312422 C0149746 C0085619 C0028081 C0476273 C0003123 C0013362
C0022660, C0020461 C0020649 C0020598 C0028961 C0578150 C0004093 C0020672 C0011991 C0019080 C0241526
C0026266, C0392680 C0231807 C0231221 C0086439 C0013404 C0039070 C0205400 C0238705 C0030252 C0015672 C0042963 C0030193 C0018800 C0235710
C0003864, C0030193 C0578150 C0917801 C0004093 C0039070 C0038999 C0741302 C0427108 C0392680 C0000731
C0006277, C0010200 C0043144 C0392680 C0232292 C0015967 C0242429 C0239134 C0019214 C0028081 C0019079 C0553668 C1260880 C0239133 C0013404 C0085593 C0038450 C0043096
C0018989, C0013362 C0030552 C0004093 C0221470 C0036572 C0234518 C0751495 C0018991 C0423571 C0241526 C0085628 C0013144 C0231890 C0271276 C0677500 C0522224 C0009024 C0427055
C0029456, C0242453 C0085639 C0019572 C0558361 C0000731 C0042571 C0239832 C0233565 C0030193 C0039070 C0848168 C0277797 C0150045 C0220870
C0007787, C0234518 C0013362 C0427055 C0004093 C0151315 C0042571 C0028643 C0220870 C0234133 C0271276 C0344232 C0018681 C0848277 C0039070 C1299586 C0423982 C0233844
C0001418, C0577559 C0221198 C0043096 C0009806 C0231890 C0278014 C0239233 C0018932 C0231872 C0030193 C0008767 C0000737
C1456784, C0233762 C0233763 C0085631 C0022107 C0424068 C0424000 C0438696 C0558261 C0233647 C0237154 C0455769 C0344315 C0231187 C0008767 C0312422 C0240233
C0030305, C0042963 C0000737 C0027497 C0030193 C0011991 C0241252 C0424790 C0277797 C0234233
C0021167, C0221166 C0036572 C0004093 C0150045 C0041657 C0236018 C0554980 C0877040 C0040822 C0037763 C0847488 C0039070 C0085639 C0427008 C0241526
C0013405, C0085619 C0392680 C0231807 C0240100 C0034642 C0008031 C0030252 C0038990 C0043094 C0010200 C0013404
C0019270, C0000737 C0030193 C0020578 C0278141 C0016927 C0027497 C0872410 C0018991 C0234233 C0019080 C0277797 C0149696 C0277899 C0004093 C0577559 C0205400
C0376358, C0018965 C0392699 C0004093 C0521516 C0848621 C0008033 C0744492 C0034642 C0238844 C0150045 C0013428 C0011991 C0042571 C0151878 C0004134 C0030552 C0271202 C1269955 C0578150 C0577559 C0035508 C0149746 C0043096
C0034063, C0085606 C0392680 C0034642 C0231835 C0085619 C0018862 C0240100 C0013404 C0038990 C0376405 C0235710 C0020461 C0232201 C0008031 C0020649 C0043144
C0024228, C0030193 C0577559 C0028081 C0038002 C0221198 C0085593 C0043096 C0038999 C0015967 C0034880 C0231890 C0850149 C0231872 C0332575 C0019209 C0015672
C0003507, C0231807 C0039070 C0235710 C0232257 C0036396 C0002962 C0008031 C0577979 C0428977 C0392680 C0030193
C0006142, C0024103 C0577559 C0030554 C0277845 C0041834 C1299586 C0221198 C0239301 C0085624 C0013404 C0038999 C0016579
C0036341, C0233762 C0751229 C0022107 C0424068 C0376405 C0085631 C0438696 C0233481 C0233763 C0041667 C0237154
C0012813, C0000737 C0549483 C0541911 C0857199 C0011991 C0234233 C0013428 C0030193 C0042963 C0232201 C0232488 C0277797 C0232498 C0015967 C1273573 C0205400 C0085606 C0003123 C0746619 C0009806
C0546817, C0034642 C0240100 C0020461 C0085619 C0392680 C0013144 C0043094 C0020621 C0020649 C0038999 C0000731
C0030920, C0000737 C0221166 C0027497 C0042963 C0521516 C0848168 C0008031 C0018991 C0232517 C0020175 C0277797 C0027769
C0029443, C0030193 C0332575 C0240813 C0015967 C0241705 C0234233 C0038999 C0277797 C0041834 C0549483 C0016512 C0152032
C0017152, C0744740 C0000737 C0042963 C0281825 C0027497 C0728899 C0019080 C0744492 C0030193 C0043096 C0234233 C0012833
C0004610, C0015967 C0085593 C0016382 C0241526 C0085632 C1313921 C0042963 C0000731 C0239981 C0241157 C0242453 C0011991 C0232498 C0008033 C0029053 C0030232
C0035078, C0085619 C0028961 C0232854 C0277794 C0241526 C0020649 C0014394 C0392680 C0019080 C0242453 C0442739 C0425251 C0015672
C0002895, C1135120 C0004604 C0030193 C0392680 C1260880 C0008031 C0000737 C0019214 C0457097 C0277797 C0018681
C0018801, C0085619 C0015672 C0231807 C0013404 C0392680 C0232258 C0240100 C0694547 C0020649 C0002962 C0086439
C0041912, C0010200 C0242429 C0043144 C0392680 C0553668 C0015967 C0848340 C0850149 C1260880 C0085632 C0231872 C0234866 C0521516 C0008033 C0028081 C0013404 C0239134 C0029053 C0035508 C0425488 C0277797 C0237304 C0264273 C0743482 C0871754 C1511606 C0436331 C0578150
C0019158, C0003962 C0233308 C0231835 C0000737 C0033774 C0003123 C1096646 C0221151 C0085593 C0476273 C0015967 C0042963
C0020542, C0392680 C0271276 C0581911 C0238844 C0151315 C0231807 C0010520 C0020649 C0238705
C0011168, C0030554 C0231690 C0013362 C0221150 C0019825 C0038450 C0037763 C0004093 C0234979 C0004134 C1321756 C0043096 C0427008 C0221198 C0748706
C0018099, C0600142 C0030193 C0332575 C0038999 C0041834 C0743482 C0234233 C0086439 C0003962 C0376405
C0040034, C0013491 C0085702 C0032781 C0019080 C0231835 C0015967 C0033774 C0020649 C0015672
C0020615, C0241526 C0020672 C0542044 C0151878 C0311395 C0041657 C0392162 C0032617 C0476273 C0020649
C0032290, C0264576 C0015967 C0009024 C0856054 C0029053 C0241526 C0277794 C0085628 C0036572 C1096646 C0018991 C0010200 C0232517 C0030193 C0011991 C0000737
C0009319, C0015967 C0205400 C0457097 C0042963 C0027498 C0541798 C0030193 C0027497 C0085593 C0232726 C0150045 C0000737 C0578150
C1510475, C1167754 C0009806 C0549483 C0744740 C0220870 C0011991 C0019080 C0030193 C0221151 C0232894 C1511606 C0003123 C0027497 C0424000 C0150041
C0038663, C0233762 C0917801 C0438696 C0424230 C0424109 C0235198 C0234544 C0233481 C0015672 C0040822 C0740880 C0085631 C0241526 C0312422 C0424092 C1299586 C0022107 C0234215 C0013144 C0016579 C0041657 C0015967 C0010200
C0032305, C0457096 C0006625 C0085593 C0043096 C0239134 C0231528 C0011991 C0151315 C0239133 C1384606 C0020621 C0231807 C0149758 C1096646 C0850149 C0018681 C0857516 C0233308
C0019163, C0233467 C0231835 C0457096 C0221151 C0576456 C0000737 C0232498 C0558195 C0859032
C0030567, C1321756 C0085639 C0427008 C0424092 C0085631 C0018991 C1299586 C0241526 C0039070 C0427055 C0149746 C0233481 C0013144 C0018965 C0040822 C0028081 C0577559
C0024299, C0221198 C0015967 C0221232 C1096646 C0043096 C0004134 C0040264 C0020303 C0429562 C0019079 C0015672 C0085602 C0241705
C0020456, C0234233 C0033774 C0235129 C0241157 C0332601 C0043096 C0344315 C0239301 C0043144 C0003962 C0036572
C0085584, C0242143 C0232766 C0019080 C0013144 C0424530 C0872410 C0236018 C0270844 C0742985 C0239110 C0241526 C0205400 C0086439
C0040961, C0392680 C0030193 C0042963 C0027497 C0428977 C0000737 C0015967 C0008767 C0264576 C0338656
C0002395, C0013132 C0085631 C0028084 C0035508 C0239110 C0235231 C0425251 C0871754 C0234379 C0020461 C0427055 C0541992 C0231530 C0558195 C0040822 C0010200 C0015967
C0006840, C0011991 C0242429 C0043096 C0085593 C0018681 C0232498 C0376405 C0085636 C0028081 C0221150 C0149758 C1096646 C0850149 C0559546 C1291077
C0442874, C0004093 C0028643 C0027498 C0541798 C0020303 C0429562 C0231230 C0232726 C0030193 C0232854
C0022658, C0392680 C0020461 C0008031 C0015967 C0232995 C0151706
C0023267, C0233071 C0019080 C0156543 C0232943 C0026827 C0232997 C0392680 C0015967 C0018834 C0860096 C0702118 C1405524
C0017601, C0085639 C0000731 C1273573 C0030554 C0020625 C0085631 C0041657 C0085624 C0221198 C0577559
C0027627, C0205400 C1269955 C1513183 C0007859 C0034079 C0030193 C0000737 C0149696 C0577559 C0741302
C0007102, C0221198 C0242453 C0009806 C0858924 C0011991 C0000737 C0152032 C0857087 C0278146 C0428977 C0042963 C0694547 C0027497 C0235250 C0085602
C0011880, C0032617 C0042963 C0027497 C0000737 C0443260 C0235129 C0232517 C0027769 C0232498 C0232605 C0344232 C0152032 C0011991 C0036572 C0236018
C0014549, C0013144 C0542073 C0027066 C0040822 C0751466 C0522336 C0234450 C0019572 C0554980 C0231530 C0241526 C0018681 C0002416 C0424530 C0037763 C0043096 C1269955
C0006826, C0232118 C1291692 C0577559 C0221198 C0018834 C0028081 C0205400 C0085593 C0029053 C0000737 C0541911 C0149696 C0476273 C0020649
C1145670, C0018991 C0037384 C0241526 C0239134 C0013404 C0231835 C0020461 C0086439 C0232201 C0427108 C0006318 C0239110 C0392680 C0221198 C0332575
C0025202, C0577559 C0221166 C0015967 C0232995 C0030193 C0033774 C0024103 C0042963 C0011991
C0017160, C0000737 C0476287 C0027497 C0043096 C0234233 C0240962 C0015967 C0231528 C0020625 C0232602 C0577559 C0043096
C0242379, C0221198 C0010200 C0034079 C0392680 C0019079 C0742985 C0232517 C0234238 C0034642 C0028081 C0029053 C0004093 C1513183 C0085631 C0022107
C0024713, C0455769 C0438696 C0917799 C0424000 C0948786 C0233762 C0233763 C0233492 C0424068 C0150041 C1299586 C0231187 C0558089 C0438696 C0424000
C0031212, C0028084 C0150041 C0558141 C0233762 C0022107 C0917801 C0085631 C0424109 C0344315 C1384489 C0027498 C0277794 C0748706 C0233481 C0014394 C0237154 C0027769 C0003962 C0033774
C0019204, C0577559 C0038002 C0221198 C0030552 C1269955 C0848277 C0019080 C0205400 C0085632 C0006625 C0020672 C0000737 C0019209 C0744727 C0085628 C0043096 C0392680 C0010200
C0034067, C0474395 C0241158 C0231807 C0520966 C0231528 C0020440 C0392162 C0557075 C0848277 C0859032 C0028081 C0006625 C0436331 C0013404 C0034642 C0016382 C0221150 C0003862 C0008301 C0232726 C0009806
C0019112, C0019080 C0232695 C0278014 C0027498 C0020175 C0011991 C0012833 C0020625 C0009024 C0030193 C1321756 C0085624 C0744492 C0239832 C0043144 C0010200
C0006266, C0392680 C0241158 C0277797 C0262581 C0030193 C0239134 C0242429 C0013404 C0232292 C0700292 C0231835 C0234215 C0015967 C0042963 C0035508 C0018991 C0231890
C0003537, C0009024 C0231872 C0427055 C0221470 C0231530 C0522224 C0024031 C0277823
C0028756, C0848168 C0205254 C0002962 C0010200 C0847488 C0553668 C0020672 C0013404 C0744727 C0043144 C0700292 C0235634 C0424749
C0034186, C0015967 C0030193 C0085606 C0018965 C0042963 C0085593 C0011991 C0027497 C0000737 C0231528 C0015967 C0085593
C0014118, C0008033 C0205400 C0231528 C0277797 C0028081 C1517205 C0392680 C0085619 C0549483 C0020649 C0010200 C1513183 C0238844 C0043096 Ã‚ C0232118 C0086439
C0031039, C0232267 C0013404 C0392680 C0578150 C0018800 C0020649 C0241235 C0427055 C0030193 C0028961 C0312422 C0728899
C0001973, C0040822 C0233762 C0438696 C0424337 C0022107 C0150041 C0424000 C0233647 C0036572 C0237154 C0917801 C0041657 C0030318 C0238844 C0392680
C0032326, C0013404 C0425560 C0019079 C0010200 C0020440 C0037580 C0242453 C0085631
C0011206, C1273573 C0424092 C0020625 C0558089 C0424000 C0241526 C0233481 C0013144 C0233762 C0438696 C0015967 C0011991
C0027947, C1096646 C0038002 C0028081 C0277797 C0221198 C1260880 C0085593 C0010200 C0746619 C0020598 C0028961 C0427629 C0476273
C0020433, C0010520 C0231835 C0233070 C0428977 C0006157 C0332601 C0010200 C0231528
C0021400, C0242143 C0015967 C0008033 C1260880 C0242429 C0231218 C0742985 C0436331 C0085593 C0240962 C0277873 C0013428 C0542073 C0018681 C0037383 C0037384 C0457097 C0392680 C0476273 C0312422 C0277794
C0439857, C0728899 C0040822 C0085631 C0438696 C0237154 C0242453 C0023380 C0036572 C0231530 C0848340 C0150041 C0581911 C0034642
C0087086, C0086439 C0003123 C0235396 C0392680 C0239981 C0033774 C0234233 C0578150 C0427055 C0042963 C0241252
C0008325, C0859032 C0027497 C0000737 C0277977 C0016204 C0232488 C0030193 C0003962 C0011991 C0151878 C0425560 C0541992 C0232201 C0425449 C0009806 C0474505 C0702118
C0019291, C0000737 C0231230 C0240805 C0042963 C0027497 C0231528 C0020625 C0234233 C0858924 C0231807 C0232766 C0744492 C0239832 C0018681 C0085636
C0149931, C0002416 C0042963 C0012833 C0028643 C0027497 C0015967 C0038002
C0030312, C0020639 C0015672 C0019080 C0231230 C0332601 C0241252 C0232488
C0008350, C0042963 C0027497 C0000737 C0030193 C0332601 C0003962 C0205400 C0234233 C0011991 C0277797 C0030252
C0039239, C0238705 C0038990 C0556346 C0438716 C0241158 C0425560 C0149746 C0392680 C0520888 C0042963 C0000737
C1258215, C0549483 C0000727 C0740844 C0425491 C0232498 C0027497 C0234233 C0016204 C0011991 C0577559 C0277797 C0009806 C0205400 C0232995 C0000737
C0001511, C0016204 C0030193 C0456091 C0233070 C0042963 C0034079 C0006157 C0392680 C0043096 C0231441 C1273573 C0233763 C0424000
C0011253, C0240233 C0392701 C0150041 C0085631 C0233762 C0022107 C0917801 C0233647 C0455204 C0578859 C0233481 C0231187 C0558089 C0007398 C0438696 C0558261 C0312422 C0424109 C0338656 C0022107 C0085631
C0233472, C0277794 C0917801 C0014394 C0376405 C0150041 C0233763 C0425251 C0242453
